-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/potato/RC_2026/build/small_gicp
[ 66%] [32mBuilding CXX object CMakeFiles/small_gicp.dir/src/small_gicp/registration/registration_helper.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/small_gicp.dir/src/small_gicp/registration/registration.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libsmall_gicp.so[0m
[100%] Built target small_gicp
-- Install configuration: "Release"
-- Installing: /home/potato/RC_2026/install/small_gicp/include
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/factors
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/factors/general_factor.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/factors/robust_kernel.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/factors/icp_factor.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/factors/plane_icp_factor.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/factors/gicp_factor.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/points
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/points/point_cloud.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/points/traits.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/points/eigen.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/pcl
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/pcl/pcl_registration_impl.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/pcl/pcl_point_traits.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/pcl/pcl_point.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/pcl/pcl_proxy.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/pcl/pcl_registration.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/flat_container.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/gaussian_voxelmap.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/kdtree_omp.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/kdtree.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/kdtree_tbb.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/traits.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/projection.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/incremental_voxelmap.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/projective_search.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/sequential_voxelmap_accessor.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/ann/knn_result.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/benchmark
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/benchmark/benchmark.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/benchmark/benchmark_odom.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/benchmark/read_points.hpp
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/registration
-- Installing: /home/potato/RC_2026/install/small_gicp/include/small_gicp/registration/registration_result.hpp
