-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/potato/RC_2026/build/rc26_bringup
-- Install configuration: ""
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/test_omni_controller.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/test_serial_comm.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/test_odometry_chain.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/odometry.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/__pycache__
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/__pycache__/bringup.launch.cpython-310.pyc
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/test_odom_interface.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/test_perception.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/test_sensor_scan.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/bringup.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/test_localization.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/test_decision.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/launch/localization.launch.py
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/config
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/config/sensor_scan_generation.yaml
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/config/decision_blue.yaml
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/config/localization.yaml
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/config/odom_interface.yaml
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/config/nav2_params.yaml
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/config/decision_red.yaml
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/config/decision.yaml
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/map
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/map/.gitkeep
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/map/default.yaml
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/map/default.pgm
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/pcd
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/pcd/README.md
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/pcd/.gitkeep
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/rviz
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/rviz/slam.rviz
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/rviz/.gitkeep
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/rviz/nav2_default.rviz
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/behavior_trees
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/behavior_trees/.gitkeep
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/behavior_trees/sentry_mission.xml
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/ament_index/resource_index/package_run_dependencies/rc26_bringup
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/ament_index/resource_index/parent_prefix_path/rc26_bringup
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/environment/ament_prefix_path.sh
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/environment/path.sh
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/environment/path.dsv
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/local_setup.bash
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/local_setup.sh
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/local_setup.zsh
-- Installing: /home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/local_setup.dsv
