source;share/rc26_decision/hook/cmake_prefix_path.ps1
source;share/rc26_decision/hook/cmake_prefix_path.dsv
source;share/rc26_decision/hook/cmake_prefix_path.sh
source;share/rc26_decision/hook/ld_library_path_lib.ps1
source;share/rc26_decision/hook/ld_library_path_lib.dsv
source;share/rc26_decision/hook/ld_library_path_lib.sh
source;share/rc26_decision/local_setup.bash
source;share/rc26_decision/local_setup.dsv
source;share/rc26_decision/local_setup.ps1
source;share/rc26_decision/local_setup.sh
source;share/rc26_decision/local_setup.zsh
